,Unnamed: 0,spending,advance_payments,probability_of_full_payment,current_balance,credit_limit,min_payment_amt,max_spent_in_single_shopping,clusters1,Clus_kmeans,sil_width
0,0,19.94,16.92,0.8752,6.675,3.763,3.252,6.55,1,0,0.4446347598363529
1,1,15.99,14.89,0.9064,5.363,3.582,3.3360000000000003,5.144,1,1,0.04966455870544725
2,2,18.95,16.42,0.8829,6.247999999999998,3.755,3.3680000000000003,6.148,1,0,0.4424087051478563
3,3,10.83,12.96,0.8105875,5.278,2.641,5.182,5.185,1,2,0.5355170258217214
4,4,17.99,15.86,0.8992,5.89,3.694,2.068,5.8370000000000015,1,0,0.08211071216789666
5,5,12.7,13.41,0.8874,5.183,3.091,8.079625,5.0,1,2,0.22775655223155686
6,6,12.02,13.33,0.8503,5.35,2.81,4.271,5.308,1,2,0.4737552124335714
7,7,13.74,14.05,0.8744,5.482,3.114,2.932,4.825,1,1,0.4256674454229551
8,8,18.17,16.26,0.8637,6.271,3.512,2.853,6.273,1,0,0.19199912466420926
9,9,11.23,12.88,0.8511,5.14,2.795,4.325,5.003,1,2,0.5119925949735086
10,10,18.55,16.22,0.8865,6.153,3.674,1.7380000000000002,5.894,1,0,0.2513246250034116
11,11,14.09,14.41,0.8529,5.7170000000000005,3.1860000000000004,3.92,5.299,1,1,-0.039505510755838635
12,12,12.15,13.45,0.8443,5.417000000000002,2.837,3.638,5.337999999999999,1,2,0.3826421779519221
13,13,18.98,16.57,0.8687,6.449,3.552,2.144,6.4529999999999985,1,0,0.3418550151510936
14,14,12.1,13.15,0.8793,5.105,2.9410000000000003,2.201,5.056,1,1,0.2562869542189071
15,15,12.79,13.53,0.8786,5.224,3.054,5.483,4.958,1,2,0.18261449859417375
16,16,16.14,14.99,0.9034,5.658,3.562,1.355,5.175,1,1,0.100892915118086
17,17,10.8,12.57,0.8590000000000001,4.981,2.821,4.773,5.063,1,2,0.4740212831254231
18,18,13.22,13.84,0.868,5.395,3.07,4.157,5.088,1,1,0.002315751331166457
19,19,12.7,13.71,0.8491,5.386,2.911,3.26,5.316,1,2,0.2051475800259742
20,20,12.37,13.47,0.8567,5.204,2.96,3.919,5.001,1,2,0.3003509768143616
21,21,13.07,13.92,0.848,5.472,2.994,5.3039999999999985,5.395,1,2,0.40409310536675214
22,22,17.98,15.85,0.8993,5.979,3.687,2.257,5.919,1,0,0.15414062524277475
23,23,12.62,13.67,0.8481,5.41,2.911,3.306,5.231,1,2,0.22791046642726964
24,24,15.11,14.54,0.8986,5.579,3.462,3.128,5.18,1,1,0.11711334171538522
25,25,15.56,14.89,0.8823,5.776,3.408,4.972,5.847,1,3,0.4758084624768438
26,26,12.78,13.57,0.8716,5.2620000000000005,3.026,1.176,4.782,1,1,0.3794682709794378
27,27,11.02,13.0,0.8189,5.325,2.701,6.735,5.1629999999999985,1,2,0.531500040172478
28,28,11.35,13.12,0.8291,5.176,2.668,4.337,5.1320000000000014,1,2,0.5628397383396128
29,29,11.23,12.82,0.8594,5.089,2.821,7.524,4.957,1,2,0.4431855030458737
30,30,13.78,14.06,0.8759,5.479,3.156,3.136,4.872,1,1,0.4313425837569053
31,31,11.84,13.21,0.8521,5.175,2.8360000000000003,3.5980000000000003,5.044,1,2,0.3773361762207608
32,32,12.55,13.57,0.8558,5.332999999999998,2.968,4.419,5.176,1,2,0.3752373695654101
33,33,15.88,14.9,0.8988,5.6179999999999986,3.507,0.7651,5.091,1,1,0.20261182031285946
34,34,11.82,13.4,0.8274,5.314,2.777,4.471,5.178,1,2,0.553080648832653
35,35,11.19,13.05,0.8253,5.25,2.675,5.813,5.2189999999999985,1,2,0.5837778047768917
36,36,11.14,12.79,0.8558,5.011,2.794,6.388,5.049,1,2,0.5136679007136329
37,37,12.22,13.32,0.8652,5.224,2.967,5.4689999999999985,5.221,1,2,0.4221595946958286
38,38,11.81,13.45,0.8198,5.4129999999999985,2.716,4.898,5.352,1,2,0.5339735246857319
39,39,19.51,16.71,0.878,6.3660000000000005,3.801,2.962,6.185,1,0,0.4827532808693567
